04/29 07:13:32 PM gpu device = 0
04/29 07:13:32 PM args = Namespace(arch='DENOISE_GENO', auxiliary=False, batch_size=32, cutout=False, cutout_length=16, data='../data/mnt/d/SIDD_Medium_Srgb/Data', drop_path_prob=0.2, gpu=0, img_cropped_height=32, img_cropped_width=32, init_channels=36, label_data='../data/label_data/', layers=20, model_path='./eval-EXP-20200415-092238/weights.pt', report_freq=50, seed=0, train_data='../data/train_data/')
108 108 36
108 144 36
144 144 36
144 144 36
144 144 36
144 144 36
144 144 72
144 288 72
288 288 72
288 288 72
288 288 72
288 288 72
288 288 72
288 288 144
288 576 144
576 576 144
576 576 144
576 576 144
576 576 144
576 576 144
04/29 07:13:36 PM param size = 4.060044MB
Total Training Samples: 43946
Layer           |   original compressed improvement percent
cells.7._ops.1.op.3.bias |        288        288       1.00x 100.00%
cells.7._ops.1.op.5.weight |       6336       2664       2.38x  42.05%
cells.7._ops.1.op.6.weight |      82944     108864       0.76x 131.25%
cells.7._ops.1.op.7.weight |        288        288       1.00x 100.00%
cells.7._ops.1.op.7.bias |        288        288       1.00x 100.00%
cells.7._ops.2.op.1.weight |       6336       2664       2.38x  42.05%
cells.7._ops.2.op.2.weight |      82944     108864       0.76x 131.25%
cells.7._ops.2.op.3.weight |        288        288       1.00x 100.00%
cells.7._ops.2.op.3.bias |        288        288       1.00x 100.00%
cells.7._ops.3.op.1.weight |      16128       6072       2.66x  37.65%
cells.7._ops.3.op.2.weight |      82944     108864       0.76x 131.25%
cells.7._ops.3.op.3.weight |        288        288       1.00x 100.00%
cells.7._ops.3.op.3.bias |        288        288       1.00x 100.00%
cells.7._ops.4.op.1.weight |      16128       6079       2.65x  37.69%
cells.7._ops.4.op.2.weight |      82944     108864       0.76x 131.25%
cells.7._ops.4.op.3.weight |        288        288       1.00x 100.00%
cells.7._ops.4.op.3.bias |        288        288       1.00x 100.00%
cells.7._ops.4.op.5.weight |      16128       6085       2.65x  37.73%
cells.7._ops.4.op.6.weight |      82944     108864       0.76x 131.25%
cells.7._ops.4.op.7.weight |        288        288       1.00x 100.00%
cells.7._ops.4.op.7.bias |        288        288       1.00x 100.00%
cells.7._ops.5.op.1.weight |      16128       6082       2.65x  37.71%
cells.7._ops.5.op.2.weight |      82944     108864       0.76x 131.25%
cells.7._ops.5.op.3.weight |        288        288       1.00x 100.00%
cells.7._ops.5.op.3.bias |        288        288       1.00x 100.00%
cells.7._ops.5.op.5.weight |      16128       6088       2.65x  37.75%
cells.7._ops.5.op.6.weight |      82944     108864       0.76x 131.25%
cells.7._ops.5.op.7.weight |        288        288       1.00x 100.00%
cells.7._ops.5.op.7.bias |        288        288       1.00x 100.00%
cells.7._ops.6.op.1.weight |       6336       2664       2.38x  42.05%
cells.7._ops.6.op.2.weight |      82944     108864       0.76x 131.25%
cells.7._ops.6.op.3.weight |        288        288       1.00x 100.00%
cells.7._ops.6.op.3.bias |        288        288       1.00x 100.00%
cells.7._ops.7.op.1.weight |       6336       2664       2.38x  42.05%
cells.7._ops.7.op.2.weight |      82944     108864       0.76x 131.25%
cells.7._ops.7.op.3.weight |        288        288       1.00x 100.00%
cells.7._ops.7.op.3.bias |        288        288       1.00x 100.00%
cells.8.preprocess0.op.1.weight |     331776     435456       0.76x 131.25%
cells.8.preprocess0.op.2.weight |        288        288       1.00x 100.00%
cells.8.preprocess0.op.2.bias |        288        288       1.00x 100.00%
cells.8.preprocess1.op.1.weight |     331776     435456       0.76x 131.25%
cells.8.preprocess1.op.2.weight |        288        288       1.00x 100.00%
cells.8.preprocess1.op.2.bias |        288        288       1.00x 100.00%
cells.8._ops.0.op.1.weight |      16128       6070       2.66x  37.64%
cells.8._ops.0.op.2.weight |      82944     108864       0.76x 131.25%
cells.8._ops.0.op.3.weight |        288        288       1.00x 100.00%
cells.8._ops.0.op.3.bias |        288        288       1.00x 100.00%
cells.8._ops.0.op.5.weight |      16128       6077       2.65x  37.68%
cells.8._ops.0.op.6.weight |      82944     108864       0.76x 131.25%
cells.8._ops.0.op.7.weight |        288        288       1.00x 100.00%
cells.8._ops.0.op.7.bias |        288        288       1.00x 100.00%
cells.8._ops.1.op.1.weight |       6336       2664       2.38x  42.05%
cells.8._ops.1.op.2.weight |      82944     108864       0.76x 131.25%
cells.8._ops.1.op.3.weight |        288        288       1.00x 100.00%
cells.8._ops.1.op.3.bias |        288        288       1.00x 100.00%
cells.8._ops.1.op.5.weight |       6336       2664       2.38x  42.05%
cells.8._ops.1.op.6.weight |      82944     108864       0.76x 131.25%
cells.8._ops.1.op.7.weight |        288        288       1.00x 100.00%
cells.8._ops.1.op.7.bias |        288        288       1.00x 100.00%
cells.8._ops.2.op.1.weight |       6336       2664       2.38x  42.05%
cells.8._ops.2.op.2.weight |      82944     108864       0.76x 131.25%
cells.8._ops.2.op.3.weight |        288        288       1.00x 100.00%
cells.8._ops.2.op.3.bias |        288        288       1.00x 100.00%
cells.8._ops.3.op.1.weight |      16128       6070       2.66x  37.64%
cells.8._ops.3.op.2.weight |      82944     108864       0.76x 131.25%
cells.8._ops.3.op.3.weight |        288        288       1.00x 100.00%
cells.8._ops.3.op.3.bias |        288        288       1.00x 100.00%
cells.8._ops.4.op.1.weight |      16128       6082       2.65x  37.71%
cells.8._ops.4.op.2.weight |      82944     108864       0.76x 131.25%
cells.8._ops.4.op.3.weight |        288        288       1.00x 100.00%
cells.8._ops.4.op.3.bias |        288        288       1.00x 100.00%
cells.8._ops.4.op.5.weight |      16128       6064       2.66x  37.60%
cells.8._ops.4.op.6.weight |      82944     108864       0.76x 131.25%
cells.8._ops.4.op.7.weight |        288        288       1.00x 100.00%
cells.8._ops.4.op.7.bias |        288        288       1.00x 100.00%
cells.8._ops.5.op.1.weight |      16128       6076       2.65x  37.67%
cells.8._ops.5.op.2.weight |      82944     108864       0.76x 131.25%
cells.8._ops.5.op.3.weight |        288        288       1.00x 100.00%
cells.8._ops.5.op.3.bias |        288        288       1.00x 100.00%
cells.8._ops.5.op.5.weight |      16128       6085       2.65x  37.73%
cells.8._ops.5.op.6.weight |      82944     108864       0.76x 131.25%
cells.8._ops.5.op.7.weight |        288        288       1.00x 100.00%
cells.8._ops.5.op.7.bias |        288        288       1.00x 100.00%
cells.8._ops.6.op.1.weight |       6336       2664       2.38x  42.05%
cells.8._ops.6.op.2.weight |      82944     108864       0.76x 131.25%
cells.8._ops.6.op.3.weight |        288        288       1.00x 100.00%
cells.8._ops.6.op.3.bias |        288        288       1.00x 100.00%
cells.8._ops.7.op.1.weight |       6336       2664       2.38x  42.05%
cells.8._ops.7.op.2.weight |      82944     108864       0.76x 131.25%
cells.8._ops.7.op.3.weight |        288        288       1.00x 100.00%
cells.8._ops.7.op.3.bias |        288        288       1.00x 100.00%
cells.9.preprocess0.op.1.weight |     331776     435456       0.76x 131.25%
cells.9.preprocess0.op.2.weight |        288        288       1.00x 100.00%
cells.9.preprocess0.op.2.bias |        288        288       1.00x 100.00%
cells.9.preprocess1.op.1.weight |     331776     435456       0.76x 131.25%
cells.9.preprocess1.op.2.weight |        288        288       1.00x 100.00%
cells.9.preprocess1.op.2.bias |        288        288       1.00x 100.00%
cells.9._ops.0.op.1.weight |      16128       6075       2.65x  37.67%
cells.9._ops.0.op.2.weight |      82944     108864       0.76x 131.25%
cells.9._ops.0.op.3.weight |        288        288       1.00x 100.00%
cells.9._ops.0.op.3.bias |        288        288       1.00x 100.00%
cells.9._ops.0.op.5.weight |      16128       6081       2.65x  37.70%
cells.9._ops.0.op.6.weight |      82944     108864       0.76x 131.25%
cells.9._ops.0.op.7.weight |        288        288       1.00x 100.00%
cells.9._ops.0.op.7.bias |        288        288       1.00x 100.00%
cells.9._ops.1.op.1.weight |       6336       2664       2.38x  42.05%
cells.9._ops.1.op.2.weight |      82944     108864       0.76x 131.25%
cells.9._ops.1.op.3.weight |        288        288       1.00x 100.00%
cells.9._ops.1.op.3.bias |        288        288       1.00x 100.00%
cells.9._ops.1.op.5.weight |       6336       2664       2.38x  42.05%
cells.9._ops.1.op.6.weight |      82944     108864       0.76x 131.25%
cells.9._ops.1.op.7.weight |        288        288       1.00x 100.00%
cells.9._ops.1.op.7.bias |        288        288       1.00x 100.00%
cells.9._ops.2.op.1.weight |       6336       2664       2.38x  42.05%
cells.9._ops.2.op.2.weight |      82944     108864       0.76x 131.25%
cells.9._ops.2.op.3.weight |        288        288       1.00x 100.00%
cells.9._ops.2.op.3.bias |        288        288       1.00x 100.00%
cells.9._ops.3.op.1.weight |      16128       6066       2.66x  37.61%
cells.9._ops.3.op.2.weight |      82944     108864       0.76x 131.25%
cells.9._ops.3.op.3.weight |        288        288       1.00x 100.00%
cells.9._ops.3.op.3.bias |        288        288       1.00x 100.00%
cells.9._ops.4.op.1.weight |      16128       6080       2.65x  37.70%
cells.9._ops.4.op.2.weight |      82944     108864       0.76x 131.25%
cells.9._ops.4.op.3.weight |        288        288       1.00x 100.00%
cells.9._ops.4.op.3.bias |        288        288       1.00x 100.00%
cells.9._ops.4.op.5.weight |      16128       6077       2.65x  37.68%
cells.9._ops.4.op.6.weight |      82944     108864       0.76x 131.25%
cells.9._ops.4.op.7.weight |        288        288       1.00x 100.00%
cells.9._ops.4.op.7.bias |        288        288       1.00x 100.00%
cells.9._ops.5.op.1.weight |      16128       6091       2.65x  37.77%
cells.9._ops.5.op.2.weight |      82944     108864       0.76x 131.25%
cells.9._ops.5.op.3.weight |        288        288       1.00x 100.00%
cells.9._ops.5.op.3.bias |        288        288       1.00x 100.00%
cells.9._ops.5.op.5.weight |      16128       6081       2.65x  37.70%
cells.9._ops.5.op.6.weight |      82944     108864       0.76x 131.25%
cells.9._ops.5.op.7.weight |        288        288       1.00x 100.00%
cells.9._ops.5.op.7.bias |        288        288       1.00x 100.00%
cells.9._ops.6.op.1.weight |       6336       2664       2.38x  42.05%
cells.9._ops.6.op.2.weight |      82944     108864       0.76x 131.25%
cells.9._ops.6.op.3.weight |        288        288       1.00x 100.00%
cells.9._ops.6.op.3.bias |        288        288       1.00x 100.00%
cells.9._ops.7.op.1.weight |       6336       2664       2.38x  42.05%
cells.9._ops.7.op.2.weight |      82944     108864       0.76x 131.25%
cells.9._ops.7.op.3.weight |        288        288       1.00x 100.00%
cells.9._ops.7.op.3.bias |        288        288       1.00x 100.00%
cells.10.preprocess0.op.1.weight |     331776     435456       0.76x 131.25%
cells.10.preprocess0.op.2.weight |        288        288       1.00x 100.00%
cells.10.preprocess0.op.2.bias |        288        288       1.00x 100.00%
cells.10.preprocess1.op.1.weight |     331776     435456       0.76x 131.25%
cells.10.preprocess1.op.2.weight |        288        288       1.00x 100.00%
cells.10.preprocess1.op.2.bias |        288        288       1.00x 100.00%
cells.10._ops.0.op.1.weight |      16128       6079       2.65x  37.69%
cells.10._ops.0.op.2.weight |      82944     108864       0.76x 131.25%
cells.10._ops.0.op.3.weight |        288        288       1.00x 100.00%
cells.10._ops.0.op.3.bias |        288        288       1.00x 100.00%
cells.10._ops.0.op.5.weight |      16128       6073       2.66x  37.66%
cells.10._ops.0.op.6.weight |      82944     108864       0.76x 131.25%
cells.10._ops.0.op.7.weight |        288        288       1.00x 100.00%
cells.10._ops.0.op.7.bias |        288        288       1.00x 100.00%
cells.10._ops.1.op.1.weight |       6336       2664       2.38x  42.05%
cells.10._ops.1.op.2.weight |      82944     108864       0.76x 131.25%
cells.10._ops.1.op.3.weight |        288        288       1.00x 100.00%
cells.10._ops.1.op.3.bias |        288        288       1.00x 100.00%
cells.10._ops.1.op.5.weight |       6336       2664       2.38x  42.05%
cells.10._ops.1.op.6.weight |      82944     108864       0.76x 131.25%
cells.10._ops.1.op.7.weight |        288        288       1.00x 100.00%
cells.10._ops.1.op.7.bias |        288        288       1.00x 100.00%
cells.10._ops.2.op.1.weight |       6336       2664       2.38x  42.05%
cells.10._ops.2.op.2.weight |      82944     108864       0.76x 131.25%
cells.10._ops.2.op.3.weight |        288        288       1.00x 100.00%
cells.10._ops.2.op.3.bias |        288        288       1.00x 100.00%
cells.10._ops.3.op.1.weight |      16128       6071       2.66x  37.64%
cells.10._ops.3.op.2.weight |      82944     108864       0.76x 131.25%
cells.10._ops.3.op.3.weight |        288        288       1.00x 100.00%
cells.10._ops.3.op.3.bias |        288        288       1.00x 100.00%
cells.10._ops.4.op.1.weight |      16128       6089       2.65x  37.75%
cells.10._ops.4.op.2.weight |      82944     108864       0.76x 131.25%
cells.10._ops.4.op.3.weight |        288        288       1.00x 100.00%
cells.10._ops.4.op.3.bias |        288        288       1.00x 100.00%
cells.10._ops.4.op.5.weight |      16128       6079       2.65x  37.69%
cells.10._ops.4.op.6.weight |      82944     108864       0.76x 131.25%
cells.10._ops.4.op.7.weight |        288        288       1.00x 100.00%
cells.10._ops.4.op.7.bias |        288        288       1.00x 100.00%
cells.10._ops.5.op.1.weight |      16128       6078       2.65x  37.69%
cells.10._ops.5.op.2.weight |      82944     108864       0.76x 131.25%
cells.10._ops.5.op.3.weight |        288        288       1.00x 100.00%
cells.10._ops.5.op.3.bias |        288        288       1.00x 100.00%
cells.10._ops.5.op.5.weight |      16128       6083       2.65x  37.72%
cells.10._ops.5.op.6.weight |      82944     108864       0.76x 131.25%
cells.10._ops.5.op.7.weight |        288        288       1.00x 100.00%
cells.10._ops.5.op.7.bias |        288        288       1.00x 100.00%
cells.10._ops.6.op.1.weight |       6336       2664       2.38x  42.05%
cells.10._ops.6.op.2.weight |      82944     108864       0.76x 131.25%
cells.10._ops.6.op.3.weight |        288        288       1.00x 100.00%
cells.10._ops.6.op.3.bias |        288        288       1.00x 100.00%
cells.10._ops.7.op.1.weight |       6336       2664       2.38x  42.05%
cells.10._ops.7.op.2.weight |      82944     108864       0.76x 131.25%
cells.10._ops.7.op.3.weight |        288        288       1.00x 100.00%
cells.10._ops.7.op.3.bias |        288        288       1.00x 100.00%
cells.11.preprocess0.op.1.weight |     331776     435456       0.76x 131.25%
cells.11.preprocess0.op.2.weight |        288        288       1.00x 100.00%
cells.11.preprocess0.op.2.bias |        288        288       1.00x 100.00%
cells.11.preprocess1.op.1.weight |     331776     435456       0.76x 131.25%
cells.11.preprocess1.op.2.weight |        288        288       1.00x 100.00%
cells.11.preprocess1.op.2.bias |        288        288       1.00x 100.00%
cells.11._ops.0.op.1.weight |      16128       6077       2.65x  37.68%
cells.11._ops.0.op.2.weight |      82944     108864       0.76x 131.25%
cells.11._ops.0.op.3.weight |        288        288       1.00x 100.00%
cells.11._ops.0.op.3.bias |        288        288       1.00x 100.00%
cells.11._ops.0.op.5.weight |      16128       6067       2.66x  37.62%
cells.11._ops.0.op.6.weight |      82944     108864       0.76x 131.25%
cells.11._ops.0.op.7.weight |        288        288       1.00x 100.00%
cells.11._ops.0.op.7.bias |        288        288       1.00x 100.00%
cells.11._ops.1.op.1.weight |       6336       2664       2.38x  42.05%
cells.11._ops.1.op.2.weight |      82944     108864       0.76x 131.25%
cells.11._ops.1.op.3.weight |        288        288       1.00x 100.00%
cells.11._ops.1.op.3.bias |        288        288       1.00x 100.00%
cells.11._ops.1.op.5.weight |       6336       2664       2.38x  42.05%
cells.11._ops.1.op.6.weight |      82944     108864       0.76x 131.25%
cells.11._ops.1.op.7.weight |        288        288       1.00x 100.00%
cells.11._ops.1.op.7.bias |        288        288       1.00x 100.00%
cells.11._ops.2.op.1.weight |       6336       2664       2.38x  42.05%
cells.11._ops.2.op.2.weight |      82944     108864       0.76x 131.25%
cells.11._ops.2.op.3.weight |        288        288       1.00x 100.00%
cells.11._ops.2.op.3.bias |        288        288       1.00x 100.00%
cells.11._ops.3.op.1.weight |      16128       6068       2.66x  37.62%
cells.11._ops.3.op.2.weight |      82944     108864       0.76x 131.25%
cells.11._ops.3.op.3.weight |        288        288       1.00x 100.00%
cells.11._ops.3.op.3.bias |        288        288       1.00x 100.00%
cells.11._ops.4.op.1.weight |      16128       6073       2.66x  37.66%
cells.11._ops.4.op.2.weight |      82944     108864       0.76x 131.25%
cells.11._ops.4.op.3.weight |        288        288       1.00x 100.00%
cells.11._ops.4.op.3.bias |        288        288       1.00x 100.00%
cells.11._ops.4.op.5.weight |      16128       6088       2.65x  37.75%
cells.11._ops.4.op.6.weight |      82944     108864       0.76x 131.25%
cells.11._ops.4.op.7.weight |        288        288       1.00x 100.00%
cells.11._ops.4.op.7.bias |        288        288       1.00x 100.00%
cells.11._ops.5.op.1.weight |      16128       6087       2.65x  37.74%
cells.11._ops.5.op.2.weight |      82944     108864       0.76x 131.25%
cells.11._ops.5.op.3.weight |        288        288       1.00x 100.00%
cells.11._ops.5.op.3.bias |        288        288       1.00x 100.00%
cells.11._ops.5.op.5.weight |      16128       6090       2.65x  37.76%
cells.11._ops.5.op.6.weight |      82944     108864       0.76x 131.25%
cells.11._ops.5.op.7.weight |        288        288       1.00x 100.00%
cells.11._ops.5.op.7.bias |        288        288       1.00x 100.00%
cells.11._ops.6.op.1.weight |       6336       2664       2.38x  42.05%
cells.11._ops.6.op.2.weight |      82944     108864       0.76x 131.25%
cells.11._ops.6.op.3.weight |        288        288       1.00x 100.00%
cells.11._ops.6.op.3.bias |        288        288       1.00x 100.00%
cells.11._ops.7.op.1.weight |       6336       2664       2.38x  42.05%
cells.11._ops.7.op.2.weight |      82944     108864       0.76x 131.25%
cells.11._ops.7.op.3.weight |        288        288       1.00x 100.00%
cells.11._ops.7.op.3.bias |        288        288       1.00x 100.00%
cells.12.preprocess0.op.1.weight |     331776     435456       0.76x 131.25%
cells.12.preprocess0.op.2.weight |        288        288       1.00x 100.00%
cells.12.preprocess0.op.2.bias |        288        288       1.00x 100.00%
cells.12.preprocess1.op.1.weight |     331776     435456       0.76x 131.25%
cells.12.preprocess1.op.2.weight |        288        288       1.00x 100.00%
cells.12.preprocess1.op.2.bias |        288        288       1.00x 100.00%
cells.12._ops.0.op.1.weight |      16128       6089       2.65x  37.75%
cells.12._ops.0.op.2.weight |      82944     108864       0.76x 131.25%
cells.12._ops.0.op.3.weight |        288        288       1.00x 100.00%
cells.12._ops.0.op.3.bias |        288        288       1.00x 100.00%
cells.12._ops.0.op.5.weight |      16128       6080       2.65x  37.70%
cells.12._ops.0.op.6.weight |      82944     108864       0.76x 131.25%
cells.12._ops.0.op.7.weight |        288        288       1.00x 100.00%
cells.12._ops.0.op.7.bias |        288        288       1.00x 100.00%
cells.12._ops.1.op.1.weight |       6336       2664       2.38x  42.05%
cells.12._ops.1.op.2.weight |      82944     108864       0.76x 131.25%
cells.12._ops.1.op.3.weight |        288        288       1.00x 100.00%
cells.12._ops.1.op.3.bias |        288        288       1.00x 100.00%
cells.12._ops.1.op.5.weight |       6336       2664       2.38x  42.05%
cells.12._ops.1.op.6.weight |      82944     108864       0.76x 131.25%
cells.12._ops.1.op.7.weight |        288        288       1.00x 100.00%
cells.12._ops.1.op.7.bias |        288        288       1.00x 100.00%
cells.12._ops.2.op.1.weight |       6336       2664       2.38x  42.05%
cells.12._ops.2.op.2.weight |      82944     108864       0.76x 131.25%
cells.12._ops.2.op.3.weight |        288        288       1.00x 100.00%
cells.12._ops.2.op.3.bias |        288        288       1.00x 100.00%
cells.12._ops.3.op.1.weight |      16128       6079       2.65x  37.69%
cells.12._ops.3.op.2.weight |      82944     108864       0.76x 131.25%
cells.12._ops.3.op.3.weight |        288        288       1.00x 100.00%
cells.12._ops.3.op.3.bias |        288        288       1.00x 100.00%
cells.12._ops.4.op.1.weight |      16128       6080       2.65x  37.70%
cells.12._ops.4.op.2.weight |      82944     108864       0.76x 131.25%
cells.12._ops.4.op.3.weight |        288        288       1.00x 100.00%
cells.12._ops.4.op.3.bias |        288        288       1.00x 100.00%
cells.12._ops.4.op.5.weight |      16128       6081       2.65x  37.70%
cells.12._ops.4.op.6.weight |      82944     108864       0.76x 131.25%
cells.12._ops.4.op.7.weight |        288        288       1.00x 100.00%
cells.12._ops.4.op.7.bias |        288        288       1.00x 100.00%
cells.12._ops.5.op.1.weight |      16128       6078       2.65x  37.69%
cells.12._ops.5.op.2.weight |      82944     108864       0.76x 131.25%
cells.12._ops.5.op.3.weight |        288        288       1.00x 100.00%
cells.12._ops.5.op.3.bias |        288        288       1.00x 100.00%
cells.12._ops.5.op.5.weight |      16128       6082       2.65x  37.71%
cells.12._ops.5.op.6.weight |      82944     108864       0.76x 131.25%
cells.12._ops.5.op.7.weight |        288        288       1.00x 100.00%
cells.12._ops.5.op.7.bias |        288        288       1.00x 100.00%
cells.12._ops.6.op.1.weight |       6336       2664       2.38x  42.05%
cells.12._ops.6.op.2.weight |      82944     108864       0.76x 131.25%
cells.12._ops.6.op.3.weight |        288        288       1.00x 100.00%
cells.12._ops.6.op.3.bias |        288        288       1.00x 100.00%
cells.12._ops.7.op.1.weight |       6336       2664       2.38x  42.05%
cells.12._ops.7.op.2.weight |      82944     108864       0.76x 131.25%
cells.12._ops.7.op.3.weight |        288        288       1.00x 100.00%
cells.12._ops.7.op.3.bias |        288        288       1.00x 100.00%
cells.13.preprocess0.op.1.weight |     663552     870912       0.76x 131.25%
cells.13.preprocess0.op.2.weight |        576        576       1.00x 100.00%
cells.13.preprocess0.op.2.bias |        576        576       1.00x 100.00%
cells.13.preprocess1.op.1.weight |     663552     870912       0.76x 131.25%
cells.13.preprocess1.op.2.weight |        576        576       1.00x 100.00%
cells.13.preprocess1.op.2.bias |        576        576       1.00x 100.00%
cells.13._ops.0.op.1.weight |      32256      12172       2.65x  37.74%
cells.13._ops.0.op.2.weight |     331776     435456       0.76x 131.25%
cells.13._ops.0.op.3.weight |        576        576       1.00x 100.00%
cells.13._ops.0.op.3.bias |        576        576       1.00x 100.00%
cells.13._ops.0.op.5.weight |      32256      12173       2.65x  37.74%
cells.13._ops.0.op.6.weight |     331776     435456       0.76x 131.25%
cells.13._ops.0.op.7.weight |        576        576       1.00x 100.00%
cells.13._ops.0.op.7.bias |        576        576       1.00x 100.00%
cells.13._ops.1.op.1.weight |      12672       5328       2.38x  42.05%
cells.13._ops.1.op.2.weight |     331776     435456       0.76x 131.25%
cells.13._ops.1.op.3.weight |        576        576       1.00x 100.00%
cells.13._ops.1.op.3.bias |        576        576       1.00x 100.00%
cells.13._ops.2.op.1.weight |      32256      12168       2.65x  37.72%
cells.13._ops.2.op.2.weight |     331776     435456       0.76x 131.25%
cells.13._ops.2.op.3.weight |        576        576       1.00x 100.00%
cells.13._ops.2.op.3.bias |        576        576       1.00x 100.00%
cells.13._ops.2.op.5.weight |      32256      12156       2.65x  37.69%
cells.13._ops.2.op.6.weight |     331776     435456       0.76x 131.25%
cells.13._ops.2.op.7.weight |        576        576       1.00x 100.00%
cells.13._ops.2.op.7.bias |        576        576       1.00x 100.00%
cells.13._ops.3.op.1.weight |      12672       5328       2.38x  42.05%
cells.13._ops.3.op.2.weight |     331776     435456       0.76x 131.25%
cells.13._ops.3.op.3.weight |        576        576       1.00x 100.00%
cells.13._ops.3.op.3.bias |        576        576       1.00x 100.00%
cells.13._ops.3.op.5.weight |      12672       5328       2.38x  42.05%
cells.13._ops.3.op.6.weight |     331776     435456       0.76x 131.25%
cells.13._ops.3.op.7.weight |        576        576       1.00x 100.00%
cells.13._ops.3.op.7.bias |        576        576       1.00x 100.00%
cells.13._ops.4.op.1.weight |      32256      12176       2.65x  37.75%
cells.13._ops.4.op.2.weight |     331776     435456       0.76x 131.25%
cells.13._ops.4.op.3.weight |        576        576       1.00x 100.00%
cells.13._ops.4.op.3.bias |        576        576       1.00x 100.00%
cells.13._ops.4.op.5.weight |      32256      12164       2.65x  37.71%
cells.13._ops.4.op.6.weight |     331776     435456       0.76x 131.25%
cells.13._ops.4.op.7.weight |        576        576       1.00x 100.00%
cells.13._ops.4.op.7.bias |        576        576       1.00x 100.00%
cells.13._ops.5.op.1.weight |      32256      12156       2.65x  37.69%
cells.13._ops.5.op.2.weight |     331776     435456       0.76x 131.25%
cells.13._ops.5.op.3.weight |        576        576       1.00x 100.00%
cells.13._ops.5.op.3.bias |        576        576       1.00x 100.00%
cells.13._ops.6.op.1.weight |      12672       5328       2.38x  42.05%
cells.13._ops.6.op.2.weight |     331776     435456       0.76x 131.25%
cells.13._ops.6.op.3.weight |        576        576       1.00x 100.00%
cells.13._ops.6.op.3.bias |        576        576       1.00x 100.00%
cells.13._ops.7.op.1.weight |      32256      12147       2.66x  37.66%
cells.13._ops.7.op.2.weight |     331776     435456       0.76x 131.25%
cells.13._ops.7.op.3.weight |        576        576       1.00x 100.00%
cells.13._ops.7.op.3.bias |        576        576       1.00x 100.00%
cells.14.preprocess0.conv_1.weight |     331776     435456       0.76x 131.25%
cells.14.preprocess0.conv_2.weight |     331776     435456       0.76x 131.25%
cells.14.preprocess0.bn.weight |        576        576       1.00x 100.00%
cells.14.preprocess0.bn.bias |        576        576       1.00x 100.00%
cells.14.preprocess1.op.1.weight |    1327104    1741824       0.76x 131.25%
cells.14.preprocess1.op.2.weight |        576        576       1.00x 100.00%
cells.14.preprocess1.op.2.bias |        576        576       1.00x 100.00%
cells.14._ops.0.op.1.weight |      32256      12169       2.65x  37.73%
cells.14._ops.0.op.2.weight |     331776     435456       0.76x 131.25%
cells.14._ops.0.op.3.weight |        576        576       1.00x 100.00%
cells.14._ops.0.op.3.bias |        576        576       1.00x 100.00%
cells.14._ops.0.op.5.weight |      32256      12170       2.65x  37.73%
cells.14._ops.0.op.6.weight |     331776     435456       0.76x 131.25%
cells.14._ops.0.op.7.weight |        576        576       1.00x 100.00%
cells.14._ops.0.op.7.bias |        576        576       1.00x 100.00%
cells.14._ops.1.op.1.weight |      12672       5328       2.38x  42.05%
cells.14._ops.1.op.2.weight |     331776     435456       0.76x 131.25%
cells.14._ops.1.op.3.weight |        576        576       1.00x 100.00%
cells.14._ops.1.op.3.bias |        576        576       1.00x 100.00%
cells.14._ops.1.op.5.weight |      12672       5328       2.38x  42.05%
cells.14._ops.1.op.6.weight |     331776     435456       0.76x 131.25%
cells.14._ops.1.op.7.weight |        576        576       1.00x 100.00%
cells.14._ops.1.op.7.bias |        576        576       1.00x 100.00%
cells.14._ops.2.op.1.weight |      12672       5328       2.38x  42.05%
cells.14._ops.2.op.2.weight |     331776     435456       0.76x 131.25%
cells.14._ops.2.op.3.weight |        576        576       1.00x 100.00%
cells.14._ops.2.op.3.bias |        576        576       1.00x 100.00%
cells.14._ops.3.op.1.weight |      32256      12140       2.66x  37.64%
cells.14._ops.3.op.2.weight |     331776     435456       0.76x 131.25%
cells.14._ops.3.op.3.weight |        576        576       1.00x 100.00%
cells.14._ops.3.op.3.bias |        576        576       1.00x 100.00%
cells.14._ops.4.op.1.weight |      32256      12168       2.65x  37.72%
cells.14._ops.4.op.2.weight |     331776     435456       0.76x 131.25%
cells.14._ops.4.op.3.weight |        576        576       1.00x 100.00%
cells.14._ops.4.op.3.bias |        576        576       1.00x 100.00%
cells.14._ops.4.op.5.weight |      32256      12152       2.65x  37.67%
cells.14._ops.4.op.6.weight |     331776     435456       0.76x 131.25%
cells.14._ops.4.op.7.weight |        576        576       1.00x 100.00%
cells.14._ops.4.op.7.bias |        576        576       1.00x 100.00%
cells.14._ops.5.op.1.weight |      32256      12166       2.65x  37.72%
cells.14._ops.5.op.2.weight |     331776     435456       0.76x 131.25%
cells.14._ops.5.op.3.weight |        576        576       1.00x 100.00%
cells.14._ops.5.op.3.bias |        576        576       1.00x 100.00%
cells.14._ops.5.op.5.weight |      32256      12155       2.65x  37.68%
cells.14._ops.5.op.6.weight |     331776     435456       0.76x 131.25%
